10,107b7a3a
34840e4,21e00
34840e8,31e03
34840ec,2863000a
34840f0,50600001
34840f4,24020009
34840f8,401825
34840fc,21600
3484100,21603
3484104,4410002
3484108,a7b70020
348410c,1825
3484110,24630030
3484114,a3a30020
3484118,123100
348411c,d23021
3484120,24c6000b
3484124,2202825
3484128,c101c79
348412c,27a40020
3484130,26520001
3484134,8ea28c64
3484138,242102a
348413c,1440ffe3
3484140,2673000c
3484144,26370011
3484148,24070001
348414c,2406000e
3484150,3c058040
3484154,24a57c20
3484158,c101582
348415c,2002025
3484160,3c028041
3484164,8c428c64
3484168,18400027
348416c,3c1e8040
3484170,3c128040
3484174,26527ad0
3484178,9825
348417c,3c168011
3484180,36d6a5d0
3484184,27de7c20
3484188,3c158041
348418c,92430000
3484190,2404000d
3484194,14640002
3484198,2401025
348419c,2403000a
34841a0,90420001
34841a4,30420040
34841a8,50400013
34841ac,26730001
34841b0,2c31821
34841b4,906200a8
34841b8,30420001
34841bc,5040000e
34841c0,26730001
34841c4,24020010
34841c8,afa20018
34841cc,afa20014
34841d0,131100
34841d4,531021
34841d8,2442000a
34841dc,afa20010
34841e0,2e03825
34841e4,3025
34841e8,3c02825
34841ec,c1015ea
34841f0,2002025
34841f4,26730001
34841f8,8ea28c64
34841fc,262102a
3484200,1440ffe2
3484204,2652000c
3484208,24070001
348420c,2406000a
3484210,3c058040
3484214,24a57c20
3484218,c101582
348421c,2002025
3484220,3c028041
3484224,8c428c64
3484228,18400022
348422c,3c1e8040
3484230,3c138040
3484234,26737ad1
3484238,9025
348423c,3c168011
3484240,36d6a5d0
3484244,27de7c20
3484248,3c158041
348424c,92620000
3484250,30420020
3484254,50400013
3484258,26520001
348425c,8ec200a4
3484260,3c030040
3484264,431024
3484268,5040000e
348426c,26520001
3484270,24020010
3484274,afa20018
3484278,afa20014
348427c,121100
3484280,521021
3484284,2442000a
3484288,afa20010
348428c,2e03825
3484290,3025
3484294,3c02825
3484298,c1015ea
348429c,2002025
34842a0,26520001
34842a4,8ea28c64
34842a8,242102a
34842ac,1440ffe7
34842b0,2673000c
34842b4,263e0022
34842b8,24070001
34842bc,24060010
34842c0,3c058040
34842c4,24a57c20
34842c8,c101582
34842cc,2002025
34842d0,3c028041
34842d4,8c428c64
34842d8,18400024
34842dc,3c128040
34842e0,26527ad0
34842e4,9825
34842e8,3c168011
34842ec,36d6a5d0
34842f0,3c178040
34842f4,26f77c20
34842f8,3c158041
34842fc,92420001
3484300,30420010
3484304,50400015
3484308,26730001
348430c,92420000
3484310,2c21021
3484314,904200a8
3484318,21082
348431c,30420001
3484320,5040000e
3484324,26730001
3484328,24020010
348432c,afa20018
3484330,afa20014
3484334,131100
3484338,531021
348433c,2442000a
3484340,afa20010
3484344,3c03825
3484348,3025
348434c,2e02825
3484350,c1015ea
3484354,2002025
3484358,26730001
348435c,8ea28c64
3484360,262102a
3484364,1440ffe5
3484368,2652000c
348436c,263e0033
3484370,24070001
3484374,2406000f
3484378,3c058040
348437c,24a57c20
3484380,c101582
3484384,2002025
3484388,3c028041
348438c,8c428c64
3484390,18400053
3484394,3c158040
3484398,26b57ad0
348439c,2a09025
34843a0,9825
34843a4,3c178011
34843a8,36f7a5d0
34843ac,3c028040
34843b0,24427c20
34843b4,afa20038
34843b8,3c168041
34843bc,92420001
34843c0,30420010
34843c4,50400015
34843c8,26730001
34843cc,92420000
34843d0,2e21021
34843d4,904200a8
34843d8,21042
34843dc,30420001
34843e0,5040000e
34843e4,26730001
34843e8,24020010
34843ec,afa20018
34843f0,afa20014
34843f4,131100
34843f8,531021
34843fc,2442000a
3484400,afa20010
3484404,3c03825
3484408,3025
348440c,8fa50038
3484410,c1015ea
3484414,2002025
3484418,26730001
348441c,8ec28c64
3484420,262182a
3484424,1460ffe5
3484428,2652000c
348442c,1280002c
3484434,1840002a
3484438,2413000b
348443c,9025
3484440,3c1e8041
3484444,3c168041
3484448,26d68d54
348444c,3c148040
3484450,26947a48
3484454,3c028040
3484458,24427a4c
348445c,afa20038
3484460,3c178041
3484464,8fc28cf4
3484468,5040000f
348446c,92a20000
3484470,92a20001
3484474,30420010
3484478,5040000b
348447c,92a20000
3484480,92a30000
3484484,3c028011
3484488,3442a5d0
348448c,431021
3484490,904200a8
3484494,21082
3484498,30420001
348449c,5040000b
34844a0,26520001
34844a4,92a20000
34844a8,561021
34844ac,90420000
34844b0,14400002
34844b4,2802025
34844b8,8fa40038
34844bc,2603025
34844c0,c101c79
34844c4,26250044
34844c8,26520001
34844cc,26730011
34844d0,8ee28c64
34844d4,242102a
34844d8,1440ffe2
34844dc,26b5000c
34844e0,c101ca3
34844e4,2002025
34844e8,8e020008
34844ec,24430008
34844f0,ae030008
34844f4,3c03e900
34844f8,ac430000
34844fc,ac400004
3484500,8e020008
3484504,24430008
3484508,ae030008
348450c,3c03b800
3484510,ac430000
3484514,10000003
3484518,ac400004
348451c,1000fed6
3484520,26310012
3484524,8fbf006c
3484528,8fbe0068
348452c,8fb70064
3484530,8fb60060
3484534,8fb5005c
3484538,8fb40058
348453c,8fb30054
3484540,8fb20050
3484544,8fb1004c
3484548,8fb00048
348454c,3e00008
3484550,27bd0070
3484554,3e00008
348455c,44860000
3484560,44801000
3484568,46020032
3484570,45030011
3484574,46007006
3484578,460e603c
3484580,45000007
3484584,460c0000
3484588,4600703c
3484590,45000009
3484598,3e00008
348459c,46007006
34845a0,460e003c
34845a8,45000003
34845b0,3e00008
34845b4,46007006
34845b8,3e00008
34845c0,3c02801c
34845c4,344284a0
34845c8,c44000d4
34845cc,3c028041
34845d0,3e00008
34845d4,e4408c6c
34845d8,27bdffe8
34845dc,afbf0014
34845e0,3c028040
34845e4,90427b78
34845e8,5040001b
34845ec,3c028040
34845f0,3c038011
34845f4,3463a5d0
34845f8,8c630070
34845fc,31f02
3484600,1062000d
3484604,21300
3484608,3c048011
348460c,3484a5d0
3484610,94830070
3484614,30630fff
3484618,621025
348461c,a4820070
3484620,3c04801d
3484624,3485aa30
3484628,3c028007
348462c,34429764
3484630,40f809
3484634,248484a0
3484638,3c028040
348463c,90437b78
3484640,24020001
3484644,14620004
3484648,3c028040
348464c,3c028040
3484650,a0407b78
3484654,3c028040
3484658,c44e7b70
348465c,44800000
3484664,46007032
348466c,45010010
3484670,3c02801c
3484674,344284a0
3484678,c44000d4
348467c,46007032
3484684,45010019
3484688,3c02801c
348468c,3c028040
3484690,8c467a54
3484694,3c028041
3484698,c101157
348469c,c44c8c68
34846a0,3c02801c
34846a4,344284a0
34846a8,1000000f
34846ac,e44000d4
34846b0,344284a0
34846b4,c44c00d4
34846b8,3c028041
34846bc,c44e8c6c
34846c0,460e6032
34846c8,45010008
34846cc,3c02801c
34846d0,3c028040
34846d4,c101157
34846d8,8c467a58
34846dc,3c02801c
34846e0,344284a0
34846e4,e44000d4
34846e8,3c02801c
34846ec,344284a0
34846f0,c44000d4
34846f4,3c028041
34846f8,e4408c68
34846fc,3c028040
3484700,90427b79
3484704,24030001
3484708,1443000f
348470c,24030002
3484710,3c02801c
3484714,344284a0
3484718,94420322
348471c,3c038040
3484720,246379f0
3484724,431021
3484728,90420000
348472c,10400018
3484730,3c028040
3484734,3c02801c
3484738,344284a0
348473c,24030035
3484740,10000012
3484744,a4430322
3484748,14430011
348474c,3c028040
3484750,3c02801c
3484754,344284a0
3484758,94420322
348475c,3c038040
3484760,246379f0
3484764,431021
3484768,90420000
348476c,10400006
3484770,3c028040
3484774,3c02801c
3484778,344284a0
348477c,2403001f
3484780,a4430322
3484784,3c028040
3484788,a0407b79
348478c,3c028040
3484790,24427b6c
3484794,c4400008
3484798,3c038040
348479c,e460218c
34847a0,9044000e
34847a4,3c038040
34847a8,a06426c1
34847ac,9042000f
34847b0,50400006
34847b4,3c028040
34847b8,2442ffff
34847bc,3c038040
34847c0,c101786
34847c4,a0627b7b
34847c8,3c028040
34847cc,90427b7c
34847d0,1040000b
34847d4,3c028040
34847d8,3c02801c
34847dc,344284a0
34847e0,94440014
34847e4,2405dfff
34847e8,852024
34847ec,a4440014
34847f0,94430020
34847f4,651824
34847f8,a4430020
34847fc,3c028040
3484800,90427b7d
3484804,10400016
3484808,8fbf0014
348480c,3c02801c
3484810,344284a0
3484814,90430016
3484818,31823
348481c,a0430016
3484820,90430017
3484824,31823
3484828,a0430017
348482c,90430022
3484830,31823
3484834,a0430022
3484838,90430023
348483c,31823
3484840,a0430023
3484844,90430028
3484848,31823
348484c,a0430028
3484850,90430029
3484854,31823
3484858,a0430029
348485c,8fbf0014
3484860,3e00008
3484864,27bd0018
3484868,27bdffa0
348486c,afbf005c
3484870,afbe0058
3484874,afb70054
3484878,afb60050
348487c,afb5004c
3484880,afb40048
3484884,afb30044
3484888,afb20040
348488c,afb1003c
3484890,afb00038
3484894,afa40060
3484898,3c02801c
348489c,344284a0
34848a0,8c500000
34848a4,261502b8
34848a8,8e0202c0
34848ac,24430008
34848b0,ae0302c0
34848b4,3c030600
34848b8,ac430000
34848bc,3c038040
34848c0,24637bc0
34848c4,ac430004
34848c8,8e0202c0
34848cc,24430008
34848d0,ae0302c0
34848d4,3c03e700
34848d8,ac430000
34848dc,ac400004
34848e0,8e0202c0
34848e4,24430008
34848e8,ae0302c0
34848ec,3c03fc11
34848f0,34639623
34848f4,ac430000
34848f8,3c03ff2f
34848fc,3463ffff
3484900,ac430004
3484904,8e0202c0
3484908,24430008
348490c,ae0302c0
3484910,3c03fa00
3484914,ac430000
3484918,2403ffff
348491c,ac430004
3484920,3c028041
3484924,8c528cfc
3484928,24110054
348492c,3c178040
3484930,26f77b80
3484934,3c168041
3484938,26d68c70
348493c,24140018
3484940,241e000c
3484944,3242001f
3484948,21040
348494c,129143
3484950,571021
3484954,90430000
3484958,31880
348495c,761821
3484960,8c730000
3484964,24070001
3484968,90460001
348496c,2602825
3484970,c101582
3484974,2a02025
3484978,afb40018
348497c,afb40014
3484980,afbe0010
3484984,2203825
3484988,3025
348498c,2602825
3484990,c1015ea
3484994,2a02025
3484998,26310020
348499c,240200f4
34849a0,1622ffe9
34849a4,3242001f
34849a8,8e0202c0
34849ac,24430008
34849b0,ae0302c0
34849b4,3c03e700
34849b8,ac430000
34849bc,ac400004
34849c0,8e0202c0
34849c4,24430008
34849c8,ae0302c0
34849cc,3c03fcff
34849d0,3463ffff
34849d4,ac430000
34849d8,3c03fffd
34849dc,3463f6fb
34849e0,ac430004
34849e4,8e0202c0
34849e8,24430008
34849ec,ae0302c0
34849f0,3c03fa00
34849f4,ac430000
34849f8,93a40063
34849fc,ac440004
3484a00,3c02e450
3484a04,244203c0
3484a08,afa20020
3484a0c,afa00024
3484a10,3c02b400
3484a14,afa20028
3484a18,afa0002c
3484a1c,3c02b300
3484a20,afa20030
3484a24,3c020400
3484a28,24420400
3484a2c,afa20034
3484a30,27a20020
3484a34,27a60038
3484a38,8e0302c0
3484a3c,24640008
3484a40,ae0402c0
3484a44,8c450004
3484a48,8c440000
3484a4c,ac650004
3484a50,24420008
3484a54,14c2fff8
3484a58,ac640000
3484a5c,8fbf005c
3484a60,8fbe0058
3484a64,8fb70054
3484a68,8fb60050
3484a6c,8fb5004c
3484a70,8fb40048
3484a74,8fb30044
3484a78,8fb20040
3484a7c,8fb1003c
3484a80,8fb00038
3484a84,3e00008
3484a88,27bd0060
3484a8c,3c028040
3484a90,90420cb0
3484a94,10400002
3484a98,3c02800f
3484a9c,a0401640
3484aa0,3e00008
3484aa8,3c028041
3484aac,90428d00
3484ab0,1040000d
3484ab4,3c028011
3484ab8,3442a5d0
3484abc,8c430000
3484ac0,24020517
3484ac4,14620008
3484acc,27bdffe8
3484ad0,afbf0014
3484ad4,c101c52
3484adc,8fbf0014
3484ae0,3e00008
3484ae4,27bd0018
3484ae8,3e00008
3484af0,27bdffe8
3484af4,afbf0014
3484af8,3c028041
3484afc,8c428d30
3484b00,218c0
3484b04,3c048041
3484b08,24848d7c
3484b0c,641821
3484b10,8c630000
3484b14,1060000c
3484b18,24420001
3484b1c,220c0
3484b20,3c038041
3484b24,24638d7c
3484b28,641821
3484b2c,402825
3484b30,8c640000
3484b34,24420001
3484b38,1480fffc
3484b3c,24630008
3484b40,3c028041
3484b44,ac458d30
3484b48,c101e52
3484b4c,2404013c
3484b50,3c038041
3484b54,ac628d2c
3484b58,24030001
3484b5c,ac430130
3484b60,8fbf0014
3484b64,3e00008
3484b68,27bd0018
3484b6c,801025
3484b70,84a30000
3484b74,2404000a
3484b78,14640013
3484b7c,24040015
3484b80,24030010
3484b84,54c30009
3484b88,90a3001d
3484b8c,94a3001c
3484b90,31942
3484b94,3063007f
3484b98,24040075
3484b9c,54640003
3484ba0,90a3001d
3484ba4,3e00008
3484ba8,ac400000
3484bac,3063001f
3484bb0,a0400000
3484bb4,a0460001
3484bb8,24040001
3484bbc,a0440002
3484bc0,3e00008
3484bc4,a0430003
3484bc8,14640010
3484bcc,2404019c
3484bd0,90a3001d
3484bd4,24040006
3484bd8,10640005
3484bdc,24040011
3484be0,50640004
3484be4,90a30141
3484be8,3e00008
3484bec,ac400000
3484bf0,90a30141
3484bf4,a0400000
3484bf8,a0460001
3484bfc,24040002
3484c00,a0440002
3484c04,3e00008
3484c08,a0430003
3484c0c,1464000a
3484c10,2404003e
3484c14,94a4001c
3484c18,a0400000
3484c1c,41a02
3484c20,3063001f
3484c24,a0430001
3484c28,24030003
3484c2c,a0430002
3484c30,3e00008
3484c34,a0440003
3484c38,54c4000d
3484c3c,a4400000
3484c40,2404011a
3484c44,5464000a
3484c48,a4400000
3484c4c,3c038011
3484c50,3463a5d0
3484c54,90631397
3484c58,a0400000
3484c5c,a0430001
3484c60,24030004
3484c64,a0430002
3484c68,3e00008
3484c6c,a0470003
3484c70,a0400002
3484c74,a0460001
3484c78,3e00008
3484c7c,a0470003
3484c80,3c038041
3484c84,8c688d30
3484c88,2508ffff
3484c8c,5000022
3484c90,801025
3484c94,27bdfff8
3484c98,4825
3484c9c,3c0a8041
3484ca0,254a8d7c
3484ca4,1283021
3484ca8,61fc2
3484cac,661821
3484cb0,31843
3484cb4,330c0
3484cb8,ca3021
3484cbc,8cc70000
3484cc0,8cc60004
3484cc4,afa60004
3484cc8,a7302b
3484ccc,10c00003
3484cd0,e05825
3484cd4,10000009
3484cd8,2468ffff
3484cdc,e5382b
3484ce0,50e00003
3484ce4,ac4b0000
3484ce8,10000004
3484cec,24690001
3484cf0,8fa30004
3484cf4,10000006
3484cf8,ac430004
3484cfc,109182a
3484d00,1060ffe9
3484d04,1283021
3484d08,ac400000
3484d0c,ac400004
3484d10,3e00008
3484d14,27bd0008
3484d18,ac800000
3484d1c,3e00008
3484d20,ac800004
3484d24,27bdffe0
3484d28,afbf001c
3484d2c,afb00018
3484d30,808025
3484d34,c1012db
3484d38,27a40010
3484d3c,8fa50010
3484d40,14a00004
3484d48,ae000000
3484d4c,10000003
3484d50,ae000004
3484d54,c101320
3484d58,2002025
3484d5c,2001025
3484d60,8fbf001c
3484d64,8fb00018
3484d68,3e00008
3484d6c,27bd0020
3484d70,27bdffe0
3484d74,afbf001c
3484d78,afb10018
3484d7c,afb00014
3484d80,afa40020
3484d84,58202
3484d88,afa50024
3484d8c,321000ff
3484d90,c10185e
3484d94,52402
3484d98,408825
3484d9c,c10184f
3484da0,402025
3484da4,3c038041
3484da8,8fa40020
3484dac,ac648d24
3484db0,24638d24
3484db4,8fa40024
3484db8,ac640004
3484dbc,240300ca
3484dc0,12230005
3484dc4,3c038040
3484dc8,90630024
3484dcc,701826
3484dd0,10000002
3484dd4,3182b
3484dd8,24030002
3484ddc,3c048041
3484de0,ac838d20
3484de4,3c038041
3484de8,ac628d1c
3484dec,90440001
3484df0,3c038041
3484df4,ac648d18
3484df8,94440002
3484dfc,3c038041
3484e00,ac648d14
3484e04,94440004
3484e08,3c038041
3484e0c,ac648d10
3484e10,80440006
3484e14,3c038041
3484e18,ac648d0c
3484e1c,90420007
3484e20,30420001
3484e24,3c038041
3484e28,ac628d08
3484e2c,3c028040
3484e30,a0500025
3484e34,8fbf001c
3484e38,8fb10018
3484e3c,8fb00014
3484e40,3e00008
3484e44,27bd0020
3484e48,3c028041
3484e4c,ac408d24
3484e50,24428d24
3484e54,ac400004
3484e58,3c028041
3484e5c,ac408d20
3484e60,3c028041
3484e64,ac408d1c
3484e68,3c028041
3484e6c,ac408d18
3484e70,3c028041
3484e74,ac408d14
3484e78,3c028041
3484e7c,ac408d10
3484e80,3c028041
3484e84,ac408d0c
3484e88,3c028041
3484e8c,3e00008
3484e90,ac408d08
3484e94,8c830000
3484e98,3c028040
3484e9c,ac43002c
3484ea0,94830004
3484ea4,3c028040
3484ea8,a4430030
3484eac,90830006
3484eb0,3c028040
3484eb4,3e00008
3484eb8,a4430032
3484ebc,afa40000
3484ec0,afa50004
3484ec4,3c028041
3484ec8,24428d64
3484ecc,1825
3484ed0,24060003
3484ed4,8c450000
3484ed8,14a0000a
3484ee0,318c0
3484ee4,3c028041
3484ee8,24428d64
3484eec,621821
3484ef0,8fa20000
3484ef4,ac620000
3484ef8,8fa20004
3484efc,3e00008
3484f00,ac620004
3484f04,10a40003
3484f08,24630001
3484f0c,1466fff1
3484f10,24420008
3484f14,3e00008
3484f1c,3c028040
3484f20,94420028
3484f24,10400013
3484f28,2403ffff
3484f2c,27bdffe0
3484f30,afbf001c
3484f34,afa00010
3484f38,afa00014
3484f3c,a3a30011
3484f40,24040005
3484f44,a3a40012
3484f48,a3a30013
3484f4c,3c038040
3484f50,94630026
3484f54,a3a30016
3484f58,a7a20014
3484f5c,8fa40010
3484f60,c1013af
3484f64,8fa50014
3484f68,8fbf001c
3484f6c,3e00008
3484f70,27bd0020
3484f74,3e00008
3484f7c,27bdffe0
3484f80,afbf001c
3484f84,3c0200ff
3484f88,34420500
3484f8c,442825
3484f90,c101320
3484f94,27a40010
3484f98,8fa20010
3484f9c,10400005
3484fa0,8fbf001c
3484fa4,402025
3484fa8,c1013af
3484fac,8fa50014
3484fb0,8fbf001c
3484fb4,3e00008
3484fb8,27bd0020
3484fbc,3c038041
3484fc0,24628d64
3484fc4,8c450008
3484fc8,8c44000c
3484fcc,ac658d64
3484fd0,ac440004
3484fd4,8c440010
3484fd8,8c430014
3484fdc,ac440008
3484fe0,ac43000c
3484fe4,ac400010
3484fe8,3e00008
3484fec,ac400014
3484ff0,802825
3484ff4,3084ffff
3484ff8,240205ff
3484ffc,1482000b
3485000,3c03ff00
3485004,3c028040
3485008,a4400028
348500c,3c028040
3485010,a4400026
3485014,3c028011
3485018,3442a660
348501c,94430000
3485020,24630001
3485024,3e00008
3485028,a4430000
348502c,27bdfff0
3485030,a7a00008
3485034,a3a0000a
3485038,8fa20008
348503c,21202
3485040,21200
3485044,3463ffff
3485048,431024
348504c,3c030057
3485050,431025
3485054,34420058
3485058,14a20005
348505c,3c02801c
3485060,344284a0
3485064,8c431d38
3485068,34630001
348506c,ac431d38
3485070,3e00008
3485074,27bd0010
3485078,27bdffe8
348507c,afbf0014
3485080,afb00010
3485084,3c028041
3485088,8c508d64
348508c,24428d64
3485090,94430004
3485094,2402007c
3485098,1462000e
348509c,8fbf0014
34850a0,3c028040
34850a4,90430024
34850a8,3c028041
34850ac,90428d6a
34850b0,54620009
34850b4,8fb00010
34850b8,c101786
34850c0,c1013ef
34850c8,c1013fc
34850cc,2002025
34850d0,8fbf0014
34850d4,8fb00010
34850d8,3e00008
34850dc,27bd0018
34850e0,27bdffe8
34850e4,afbf0014
34850e8,afb00010
34850ec,3c028041
34850f0,8c508d24
34850f4,12000011
34850f8,3c028041
34850fc,8c428d20
3485100,10400005
3485104,3c028041
3485108,3c048041
348510c,c1013a5
3485110,24848d24
3485114,3c028041
3485118,8c428d64
348511c,14500003
3485124,c1013ef
348512c,c1013fc
3485130,2002025
3485134,c101392
348513c,8fbf0014
3485140,8fb00010
3485144,3e00008
3485148,27bd0018
348514c,27bdffe0
3485150,afbf001c
3485154,3c028041
3485158,8c438d64
348515c,24428d64
3485160,8c420004
3485164,afa30010
3485168,10600025
348516c,afa20014
3485170,3c028041
3485174,94438d68
3485178,240200ca
348517c,14620014
3485180,3c028040
3485184,90430024
3485188,3c028041
348518c,90428d6a
3485190,10620010
3485194,8fa40010
3485198,c10185e
348519c,240400ca
34851a0,c10184f
34851a4,402025
34851a8,c101875
34851ac,402025
34851b0,c1013ef
34851b8,c1013fc
34851bc,8fa40010
34851c0,c101392
34851c8,1000000e
34851cc,8fbf001c
34851d0,8fa40010
34851d4,c10135c
34851d8,8fa50014
34851dc,3c02801d
34851e0,3442aa30
34851e4,3c038041
34851e8,8c638d2c
34851ec,ac430428
34851f0,3c038041
34851f4,8c638d1c
34851f8,80630000
34851fc,a0430424
3485200,8fbf001c
3485204,3e00008
3485208,27bd0020
348520c,27bdffe8
3485210,afbf0014
3485214,c1013c7
348521c,3c02801d
3485220,3442aa30
3485224,8c42066c
3485228,3c03fcac
348522c,24632485
3485230,431024
3485234,14400033
3485238,3c028041
348523c,3c02801d
3485240,3442aa30
3485244,94420088
3485248,30420001
348524c,1040002a
3485250,1025
3485254,3c02801d
3485258,3442aa30
348525c,8c420670
3485260,3c03000c
3485264,431024
3485268,14400023
348526c,1025
3485270,3c02800e
3485274,3442f1b0
3485278,8c420000
348527c,30420020
3485280,1440001d
3485284,1025
3485288,3c02801c
348528c,344284a0
3485290,8c420794
3485294,14400018
3485298,1025
348529c,3c028041
34852a0,90428d04
34852a4,24420001
34852a8,304200ff
34852ac,2c430002
34852b0,14600012
34852b4,3c038041
34852b8,3c028041
34852bc,c10141e
34852c0,a0408d04
34852c4,c101782
34852cc,10400005
34852d4,c10178b
34852dc,1000000b
34852e0,8fbf0014
34852e4,c101453
34852ec,10000007
34852f0,8fbf0014
34852f4,1025
34852f8,3c038041
34852fc,10000002
3485300,a0628d04
3485304,a0408d04
3485308,8fbf0014
348530c,3e00008
3485310,27bd0018
3485314,27bdffd0
3485318,afbf002c
348531c,afb40028
3485320,afb30024
3485324,afb20020
3485328,afb1001c
348532c,afb00018
3485330,a09025
3485334,10800013
3485338,c08825
348533c,10c00011
3485340,808025
3485344,4c10004
3485348,c03825
348534c,63823
3485350,73e00
3485354,73e03
3485358,30e700ff
348535c,3c02801c
3485360,344284a0
3485364,904600a5
3485368,2002825
348536c,c101349
3485370,27a40010
3485374,97b30014
3485378,8fa20010
348537c,14400005
3485380,93b40016
3485384,c101392
348538c,1000001c
3485390,a2510424
3485394,8fa40010
3485398,c10135c
348539c,8fa50014
34853a0,3c028041
34853a4,8c428d1c
34853a8,86040000
34853ac,2403000a
34853b0,1483000d
34853b4,80420000
34853b8,2403007c
34853bc,56630006
34853c0,9603001c
34853c4,3c038040
34853c8,90630024
34853cc,50740001
34853d0,2402007c
34853d4,9603001c
34853d8,3063f01f
34853dc,22140
34853e0,641825
34853e4,a603001c
34853e8,6230005
34853ec,a2420424
34853f0,21023
34853f4,21600
34853f8,21603
34853fc,a2420424
3485400,8fbf002c
3485404,8fb40028
3485408,8fb30024
348540c,8fb20020
3485410,8fb1001c
3485414,8fb00018
3485418,3e00008
348541c,27bd0030
3485420,27bdffd0
3485424,afbf002c
3485428,afb30028
348542c,afb20024
3485430,afb10020
3485434,afb0001c
3485438,809025
348543c,3825
3485440,3025
3485444,802825
3485448,c101349
348544c,27a40010
3485450,8fa20010
3485454,54400005
3485458,97a40014
348545c,3c028040
3485460,90530024
3485464,10000002
3485468,2404005b
348546c,93b30016
3485470,c10185e
3485478,408825
348547c,c10184f
3485480,402025
3485484,408025
3485488,ae400134
348548c,3c028040
3485490,a0530025
3485494,3025
3485498,96050002
348549c,3c04801c
34854a0,3c02800d
34854a4,3442ce14
34854a8,40f809
34854ac,348484a0
34854b0,240200ca
34854b4,1622000d
34854b8,3c028040
34854bc,c1013a5
34854c0,27a40010
34854c4,92050001
34854c8,3c04801c
34854cc,3c028006
34854d0,3442fdcc
34854d4,40f809
34854d8,348484a0
34854dc,c101875
34854e0,2002025
34854e4,10000010
34854e8,8fbf002c
34854ec,90420024
34854f0,50530005
34854f4,92050001
34854f8,c1013a5
34854fc,27a40010
3485500,10000009
3485504,8fbf002c
3485508,3c04801c
348550c,3c028006
3485510,3442fdcc
3485514,40f809
3485518,348484a0
348551c,c101875
3485520,2002025
3485524,8fbf002c
3485528,8fb30028
348552c,8fb20024
3485530,8fb10020
3485534,8fb0001c
3485538,3e00008
348553c,27bd0030
3485540,27bdffe8
3485544,afbf0014
3485548,afb00010
348554c,3c028011
3485550,3442a5d0
3485554,94500eec
3485558,32100002
348555c,1600000c
3485560,3c028040
3485564,90420cab
3485568,50400004
348556c,3c028011
3485570,c1013df
3485574,24040002
3485578,3c028011
348557c,3442a5d0
3485580,94430eec
3485584,34630002
3485588,a4430eec
348558c,3c028040
3485590,90430cab
3485594,14600002
3485598,24020001
348559c,10102b
34855a0,8fbf0014
34855a4,8fb00010
34855a8,3e00008
34855ac,27bd0018
34855b0,94820004
34855b4,94830006
34855b8,430018
34855bc,1012
34855c0,9083000c
34855c8,430018
34855cc,1012
34855d0,3e00008
34855d8,27bdffe8
34855dc,afbf0014
34855e0,afb00010
34855e4,c10156c
34855e8,808025
34855ec,96030008
34855f0,620018
34855f4,1012
34855f8,8fbf0014
34855fc,8fb00010
3485600,3e00008
3485604,27bd0018
3485608,27bdff98
348560c,afbf0064
3485610,afb60060
3485614,afb5005c
3485618,afb40058
348561c,afb30054
3485620,afb20050
3485624,afb1004c
3485628,afb00048
348562c,808025
3485630,a0a025
3485634,c0b025
3485638,94b10004
348563c,94b20006
3485640,2470018
3485644,9012
3485648,90b5000b
348564c,90a2000a
3485650,21540
3485654,3c1300e0
3485658,531024
348565c,159cc0
3485660,3c030018
3485664,2639824
3485668,539825
348566c,2622ffff
3485670,30420fff
3485674,531025
3485678,3c03fd00
348567c,431025
3485680,afa20010
3485684,c10156c
3485688,a02025
348568c,560018
3485690,b012
3485694,8e830000
3485698,76b021
348569c,afb60014
34856a0,2ea30002
34856a4,10600003
34856a8,24020010
34856ac,24020004
34856b0,2a21004
34856b4,510018
34856b8,1012
34856bc,2443003f
34856c0,317c3
34856c4,3042003f
34856c8,431021
34856cc,210c0
34856d0,3c030003
34856d4,3463fe00
34856d8,431024
34856dc,531025
34856e0,3c03f500
34856e4,431025
34856e8,afa20018
34856ec,3c040700
34856f0,afa4001c
34856f4,3c03e600
34856f8,afa30020
34856fc,afa00024
3485700,3c03f400
3485704,afa30028
3485708,2623ffff
348570c,31b80
3485710,3c1100ff
3485714,3631f000
3485718,711824
348571c,2652ffff
3485720,129080
3485724,32520ffc
3485728,721825
348572c,642025
3485730,afa4002c
3485734,3c04e700
3485738,afa40030
348573c,afa00034
3485740,afa20038
3485744,afa0003c
3485748,3c02f200
348574c,afa20040
3485750,afa30044
3485754,27a20010
3485758,27a60048
348575c,8e030008
3485760,24640008
3485764,ae040008
3485768,8c450004
348576c,8c440000
3485770,ac650004
3485774,24420008
3485778,1446fff8
348577c,ac640000
3485780,8fbf0064
3485784,8fb60060
3485788,8fb5005c
348578c,8fb40058
3485790,8fb30054
3485794,8fb20050
3485798,8fb1004c
348579c,8fb00048
34857a0,3e00008
34857a4,27bd0068
34857a8,27bdffe0
34857ac,8fa80030
34857b0,8fa20034
34857b4,8faa0038
34857b8,94a90004
34857bc,94a80
34857c0,14400002
34857c4,122001a
34857c8,7000d
34857cc,4812
34857d0,94a30006
34857d4,471021
34857d8,21380
34857dc,3c0b00ff
34857e0,356bf000
34857e4,4b1024
34857e8,1482821
34857ec,52880
34857f0,30a50fff
34857f4,451025
34857f8,3c05e400
34857fc,451025
3485800,afa20000
3485804,73b80
3485808,eb3824
348580c,84080
3485810,31080fff
3485814,e83825
3485818,afa70004
348581c,3c02b400
